# Any line followed by a '#' character is ignored
# Section headings must be in square brackets
# Subsections within a section should follow the format:
#   [filename within code directory][tab character \t][subsection title]

[Data structures]
#SuffixArray.cpp	Suffix array (reemplazado por versión con LCP)
BIT.cpp	Binary Indexed Tree
SegmentedSieve.cpp	Segmented sieve (primes in [L,R])
MatrixExponentiation.cpp	Matrix exponentiation (power)
CombinatoricsMod.cpp	Combinatorics nCr mod prime (factorials)
NumericalIntegration.cpp	Simpson integration (composite + adaptive)
ModularArithmetic.cpp	Modular arithmetic (mul, pow, inverse)
CRT_Garner.cpp	CRT (general) and Garner's algorithm
DivisorsTotientMobius.cpp	Divisors count/sum, phi and mobius (sieves)
InclusionExclusion.cpp	Inclusion-Exclusion (patterns)
BinomialDP_Pascal.cpp	Binomial coefficients (Pascal DP)
NTT.cpp	NTT convolution (mod 998244353)
PollardRho.cpp	Miller-Rabin + Pollard-Rho factorization
BSGS.cpp	Discrete logarithm (BSGS)
Kitamasa_BerlekampMassey.cpp	Linear recurrences (BM + Kitamasa)
XOR_Basis_Bitset.cpp	XOR linear basis and bitset Gaussian

[Geometry]
ConvexHull.cpp	Convex hull
Geometry.cpp	Miscellaneous geometry
JavaGeometry.java	Java geometry
Geom3D.java	3D geometry
Delaunay.cpp	Slow Delaunay triangulation
#Delaunay.java	Slow Delaunay triangulation (Java)
ConvexPolygonDiameter.cpp	Convex polygon diameter (rotating calipers)
ConvexPolygonIntersection.cpp	Intersection of convex polygons (O(n+m))
HalfPlaneIntersection.cpp	Half-plane intersection (convex polygon)
MinkowskiSum.cpp	Minkowski sum of convex polygons

[Miscellaneous]
Dates.cpp	Dates
LogLan.java	Regular expressions
#Primes.cpp	Prime numbers (see Numerical: Sieve + MR)
IO.cpp	C++ input/output
LatLong.cpp	Latitude/longitude
EmacsSettings.txt	Emacs settings
#TopologicalSort.cpp	Topological sort (C++)
#Dates.java	Dates (Java)
#DecFormat.java	Decimal output formatting (Java)
#RandomSTL.cpp	Random STL stuff
#CSP.cpp	Constraint satisfaction problems
#FastExpo.cpp	Fast exponentiation
#LCS.cpp	Longest common subsequence
#MillerRabin.c	Miller-Rabin Primality Test (C)
